Instance, D-Wave p(s), Classical SA p(s)
Benchmarking--108q--15us--02-Aug-2012-17-35-07.txt, 0.482379, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-16.txt, 0.964147, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-25.txt, 0.942481, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-33.txt, 0.971525, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-42.txt, 0.954089, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-51.txt, 0.665857, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-35-59.txt, 0.905576, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-08.txt, 0.153823, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-16.txt, 0.912113, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-25.txt, 0.731577, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-34.txt, 0.947153, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-42.txt, 0.544831, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-36-51.txt, 0.819503, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-00.txt, 0.947535, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-08.txt, 0.597946, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-17.txt, 0.807482, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-25.txt, 0.893221, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-34.txt, 0.070390, 0.98
Benchmarking--108q--15us--02-Aug-2012-17-37-43.txt, 0.769891, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-37-51.txt, 0.870492, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-38-00.txt, 0.691319, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-38-09.txt, 0.614476, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-38-17.txt, 0.969903, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-38-26.txt, 0.959443, 0.98
Benchmarking--108q--15us--02-Aug-2012-17-38-34.txt, 0.489044, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-38-43.txt, 0.982922, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-38-52.txt, 0.911399, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-39-00.txt, 0.576355, 0.64
Benchmarking--108q--15us--02-Aug-2012-17-39-09.txt, 0.773719, 0.78
Benchmarking--108q--15us--02-Aug-2012-17-39-18.txt, 0.811155, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-39-27.txt, 0.912883, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-39-35.txt, 0.440083, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-39-44.txt, 0.927952, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-39-52.txt, 0.913242, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-01.txt, 0.231628, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-10.txt, 0.000804, 0.45
Benchmarking--108q--15us--02-Aug-2012-17-40-18.txt, 0.989241, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-27.txt, 0.974071, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-36.txt, 0.615233, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-44.txt, 0.756695, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-40-53.txt, 0.814592, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-02.txt, 0.295156, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-10.txt, 0.695953, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-19.txt, 0.884012, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-28.txt, 0.015363, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-41-36.txt, 0.776838, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-45.txt, 0.885586, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-41-54.txt, 0.943424, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-42-02.txt, 0.917841, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-42-11.txt, 0.123094, 0.73
Benchmarking--108q--15us--02-Aug-2012-17-42-20.txt, 0.715992, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-42-28.txt, 0.859530, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-42-37.txt, 0.911189, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-42-46.txt, 0.854391, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-42-54.txt, 0.001304, 0.71
Benchmarking--108q--15us--02-Aug-2012-17-43-03.txt, 0.765434, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-12.txt, 0.007471, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-20.txt, 0.010893, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-29.txt, 0.831759, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-38.txt, 0.979543, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-47.txt, 0.870934, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-43-55.txt, 0.179498, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-44-04.txt, 0.878283, 0.94
Benchmarking--108q--15us--02-Aug-2012-17-44-12.txt, 0.236542, 0.95
Benchmarking--108q--15us--02-Aug-2012-17-44-21.txt, 0.242141, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-44-30.txt, 1.000000, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-44-38.txt, 0.374500, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-44-47.txt, 0.970867, 0.98
Benchmarking--108q--15us--02-Aug-2012-17-44-56.txt, 0.166604, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-04.txt, 0.978495, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-13.txt, 0.574005, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-21.txt, 0.710999, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-30.txt, 0.023405, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-39.txt, 0.724691, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-47.txt, 0.720257, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-45-56.txt, 0.764716, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-46-05.txt, 0.025121, 0.84
Benchmarking--108q--15us--02-Aug-2012-17-46-13.txt, 0.929369, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-46-22.txt, 0.928097, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-46-31.txt, 0.008063, 0.73
Benchmarking--108q--15us--02-Aug-2012-17-46-39.txt, 0.839150, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-46-48.txt, 0.416531, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-46-56.txt, 0.694794, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-05.txt, 0.861063, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-14.txt, 0.869893, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-22.txt, 0.884293, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-31.txt, 0.336603, 0.98
Benchmarking--108q--15us--02-Aug-2012-17-47-40.txt, 0.937575, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-48.txt, 0.977138, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-47-57.txt, 0.022587, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-06.txt, 0.073605, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-14.txt, 0.478520, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-23.txt, 0.948871, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-32.txt, 0.917854, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-40.txt, 0.969760, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-49.txt, 0.270612, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-48-58.txt, 0.931366, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-06.txt, 0.767866, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-15.txt, 0.521186, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-24.txt, 0.928373, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-32.txt, 0.742082, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-41.txt, 0.487726, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-50.txt, 0.992428, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-49-58.txt, 0.594550, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-50-07.txt, 0.270532, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-50-15.txt, 0.015621, 0.64
Benchmarking--108q--15us--02-Aug-2012-17-50-24.txt, 0.826657, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-50-33.txt, 0.906690, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-50-41.txt, 0.856780, 0.92
Benchmarking--108q--15us--02-Aug-2012-17-50-50.txt, 0.325878, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-50-59.txt, 0.615742, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-51-07.txt, 0.766301, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-51-16.txt, 0.313096, 0.72
Benchmarking--108q--15us--02-Aug-2012-17-51-24.txt, 0.716759, 0.94
Benchmarking--108q--15us--02-Aug-2012-17-51-33.txt, 0.148673, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-51-42.txt, 0.583631, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-51-50.txt, 0.952911, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-51-59.txt, 0.481428, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-08.txt, 0.835065, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-16.txt, 0.381342, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-25.txt, 0.953788, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-34.txt, 0.975356, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-42.txt, 0.193851, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-52-51.txt, 0.982005, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-53-00.txt, 0.970491, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-53-08.txt, 0.907170, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-53-17.txt, 0.950115, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-53-25.txt, 0.942201, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-53-34.txt, 0.914035, 0.97
Benchmarking--108q--15us--02-Aug-2012-17-53-43.txt, 0.646950, 0.89
Benchmarking--108q--15us--02-Aug-2012-17-53-51.txt, 0.918464, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-00.txt, 0.667127, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-09.txt, 0.911321, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-17.txt, 0.902023, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-26.txt, 0.830736, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-35.txt, 0.867993, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-43.txt, 0.952536, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-54-52.txt, 0.956570, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-00.txt, 0.937676, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-09.txt, 0.638539, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-18.txt, 0.304337, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-26.txt, 0.469211, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-35.txt, 0.986979, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-44.txt, 0.887275, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-55-52.txt, 0.844391, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-56-01.txt, 0.081920, 0.91
Benchmarking--108q--15us--02-Aug-2012-17-56-09.txt, 0.887740, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-56-18.txt, 0.976841, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-56-27.txt, 0.739359, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-56-35.txt, 0.365350, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-56-44.txt, 0.629849, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-56-53.txt, 0.018502, 0.83
Benchmarking--108q--15us--02-Aug-2012-17-57-01.txt, 0.711930, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-57-10.txt, 0.711984, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-57-18.txt, 0.002188, 0.98
Benchmarking--108q--15us--02-Aug-2012-17-57-27.txt, 0.965895, 0.91
Benchmarking--108q--15us--02-Aug-2012-17-57-36.txt, 0.105600, 0.93
Benchmarking--108q--15us--02-Aug-2012-17-57-44.txt, 0.662285, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-57-53.txt, 0.439804, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-02.txt, 0.977284, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-10.txt, 0.840367, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-19.txt, 0.835355, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-31.txt, 0.961544, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-39.txt, 0.947466, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-48.txt, 0.662164, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-58-57.txt, 0.016113, 0.84
Benchmarking--108q--15us--02-Aug-2012-17-59-05.txt, 0.480575, 0.99
Benchmarking--108q--15us--02-Aug-2012-17-59-14.txt, 0.420720, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-59-23.txt, 0.000070, 0.74
Benchmarking--108q--15us--02-Aug-2012-17-59-31.txt, 0.945554, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-59-40.txt, 0.821556, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-59-49.txt, 0.932688, 1.00
Benchmarking--108q--15us--02-Aug-2012-17-59-57.txt, 0.678327, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-00-06.txt, 0.686188, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-00-14.txt, 0.986401, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-00-23.txt, 0.771507, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-00-32.txt, 0.287812, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-00-40.txt, 0.979927, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-00-49.txt, 0.000281, 0.44
Benchmarking--108q--15us--02-Aug-2012-18-00-57.txt, 0.879521, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-01-06.txt, 0.990631, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-01-15.txt, 0.928291, 0.93
Benchmarking--108q--15us--02-Aug-2012-18-01-23.txt, 0.895828, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-01-32.txt, 0.903260, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-01-41.txt, 0.017707, 0.88
Benchmarking--108q--15us--02-Aug-2012-18-01-49.txt, 0.825176, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-01-58.txt, 0.658456, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-07.txt, 0.050081, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-15.txt, 0.939953, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-24.txt, 0.260838, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-33.txt, 0.436030, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-02-41.txt, 0.977212, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-50.txt, 0.769676, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-02-58.txt, 0.444649, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-07.txt, 0.844517, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-16.txt, 0.888214, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-24.txt, 0.414380, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-33.txt, 0.627239, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-42.txt, 0.960841, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-50.txt, 0.956763, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-03-59.txt, 0.647551, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-04-08.txt, 0.068241, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-04-16.txt, 0.971349, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-04-25.txt, 0.222550, 0.83
Benchmarking--108q--15us--02-Aug-2012-18-04-34.txt, 0.282556, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-04-42.txt, 0.991549, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-04-51.txt, 0.766756, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-05-00.txt, 0.936489, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-05-07.txt, 0.879922, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-05-16.txt, 0.159013, 0.49
Benchmarking--108q--15us--02-Aug-2012-18-05-25.txt, 0.088043, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-05-33.txt, 0.484713, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-05-42.txt, 0.945734, 0.91
Benchmarking--108q--15us--02-Aug-2012-18-05-51.txt, 0.864216, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-05-59.txt, 0.771891, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-08.txt, 0.277992, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-17.txt, 0.404249, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-25.txt, 0.957776, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-34.txt, 0.977848, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-42.txt, 0.967704, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-06-51.txt, 0.891076, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-00.txt, 0.613875, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-08.txt, 0.987651, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-17.txt, 0.925919, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-26.txt, 0.947600, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-35.txt, 0.688789, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-44.txt, 0.963289, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-07-52.txt, 0.975901, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-01.txt, 0.145097, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-10.txt, 0.355161, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-19.txt, 0.918186, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-28.txt, 0.353416, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-39.txt, 0.559343, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-48.txt, 0.571891, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-08-56.txt, 0.971814, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-09-05.txt, 0.095738, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-09-14.txt, 0.978142, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-09-22.txt, 0.973220, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-09-31.txt, 0.940643, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-09-40.txt, 0.840757, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-09-48.txt, 0.959670, 0.90
Benchmarking--108q--15us--02-Aug-2012-18-09-57.txt, 0.913783, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-10-06.txt, 0.045727, 0.71
Benchmarking--108q--15us--02-Aug-2012-18-10-14.txt, 0.991644, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-10-23.txt, 0.948949, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-10-32.txt, 0.409085, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-10-40.txt, 0.624978, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-10-49.txt, 0.952802, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-10-57.txt, 0.891569, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-06.txt, 0.083531, 0.99
