Instance, D-Wave p(s), Classical SA p(s)
Benchmarking--108q--15us--02-Aug-2012-18-11-15.txt, 0.888061, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-23.txt, 0.977335, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-32.txt, 0.895041, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-41.txt, 0.480666, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-49.txt, 0.937429, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-11-58.txt, 0.235862, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-07.txt, 0.593237, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-15.txt, 0.927385, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-24.txt, 0.809489, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-33.txt, 0.951593, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-41.txt, 0.678307, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-50.txt, 0.982770, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-12-59.txt, 0.123681, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-13-07.txt, 0.615558, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-13-16.txt, 0.209431, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-13-25.txt, 0.476997, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-13-33.txt, 0.030749, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-13-42.txt, 0.315583, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-13-51.txt, 0.713743, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-13-59.txt, 0.911390, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-14-08.txt, 0.089476, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-14-17.txt, 0.403017, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-14-26.txt, 0.962116, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-14-34.txt, 0.209946, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-14-43.txt, 0.972898, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-14-52.txt, 0.970097, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-00.txt, 0.222440, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-09.txt, 0.960666, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-17.txt, 0.663568, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-26.txt, 0.970768, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-35.txt, 0.710912, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-43.txt, 0.938913, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-15-52.txt, 0.098374, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-01.txt, 0.859358, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-09.txt, 0.981811, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-18.txt, 0.679033, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-26.txt, 0.957100, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-35.txt, 0.717808, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-44.txt, 0.957050, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-16-52.txt, 0.991284, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-01.txt, 0.976613, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-10.txt, 0.505706, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-18.txt, 0.461494, 0.93
Benchmarking--108q--15us--02-Aug-2012-18-17-27.txt, 0.908768, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-36.txt, 0.987513, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-44.txt, 0.965625, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-17-53.txt, 0.831917, 0.65
Benchmarking--108q--15us--02-Aug-2012-18-18-02.txt, 0.508854, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-10.txt, 0.430873, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-19.txt, 0.958699, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-28.txt, 0.400606, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-36.txt, 0.987013, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-45.txt, 0.130197, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-18-53.txt, 0.609771, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-02.txt, 0.440381, 0.88
Benchmarking--108q--15us--02-Aug-2012-18-19-11.txt, 0.481619, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-19.txt, 0.476556, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-28.txt, 0.958362, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-37.txt, 0.044789, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-45.txt, 0.984127, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-19-54.txt, 0.065252, 0.68
Benchmarking--108q--15us--02-Aug-2012-18-20-03.txt, 0.023148, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-20-11.txt, 0.153199, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-20-20.txt, 0.950428, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-20-29.txt, 0.958979, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-20-37.txt, 0.215673, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-20-46.txt, 0.223039, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-20-54.txt, 0.956830, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-21-03.txt, 0.013421, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-21-12.txt, 0.414568, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-21-21.txt, 0.062149, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-21-29.txt, 0.862471, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-21-38.txt, 0.968517, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-21-46.txt, 0.868628, 0.92
Benchmarking--108q--15us--02-Aug-2012-18-21-55.txt, 0.013852, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-22-04.txt, 0.872009, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-22-12.txt, 0.096057, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-22-21.txt, 0.179292, 0.71
Benchmarking--108q--15us--02-Aug-2012-18-22-30.txt, 0.235442, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-22-38.txt, 0.965365, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-22-47.txt, 0.981766, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-22-56.txt, 0.937390, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-04.txt, 0.020938, 0.76
Benchmarking--108q--15us--02-Aug-2012-18-23-13.txt, 0.891193, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-22.txt, 0.918818, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-30.txt, 0.963705, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-39.txt, 0.973124, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-47.txt, 0.773460, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-23-59.txt, 0.967223, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-08.txt, 0.925676, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-16.txt, 0.083487, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-25.txt, 0.156841, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-34.txt, 0.961557, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-42.txt, 0.974191, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-51.txt, 0.975688, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-24-59.txt, 0.140939, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-08.txt, 0.767702, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-17.txt, 0.569582, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-25.txt, 0.857453, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-34.txt, 0.927463, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-43.txt, 0.809416, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-25-51.txt, 0.875582, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-26-00.txt, 0.952416, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-26-09.txt, 0.008872, 0.59
Benchmarking--108q--15us--02-Aug-2012-18-26-17.txt, 0.933914, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-26-26.txt, 0.964860, 0.93
Benchmarking--108q--15us--02-Aug-2012-18-26-34.txt, 0.871777, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-26-43.txt, 0.941819, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-26-52.txt, 0.406984, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-27-00.txt, 0.639655, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-27-09.txt, 0.965766, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-27-18.txt, 0.965411, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-27-26.txt, 0.017908, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-27-35.txt, 0.296872, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-27-44.txt, 0.919340, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-27-52.txt, 0.992201, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-28-01.txt, 0.014227, 0.78
Benchmarking--108q--15us--02-Aug-2012-18-28-10.txt, 0.922432, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-28-18.txt, 0.784400, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-28-27.txt, 0.121505, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-28-35.txt, 0.441249, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-28-44.txt, 0.739364, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-28-53.txt, 0.612419, 0.95
Benchmarking--108q--15us--02-Aug-2012-18-29-01.txt, 0.499522, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-29-10.txt, 0.890704, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-29-19.txt, 0.901190, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-29-27.txt, 0.900452, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-29-36.txt, 0.054709, 0.73
Benchmarking--108q--15us--02-Aug-2012-18-29-45.txt, 0.385567, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-29-53.txt, 0.643884, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-30-02.txt, 0.893126, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-30-11.txt, 0.886786, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-30-19.txt, 0.349470, 0.90
Benchmarking--108q--15us--02-Aug-2012-18-30-28.txt, 0.930960, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-30-37.txt, 0.024398, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-30-45.txt, 0.974571, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-30-54.txt, 0.316657, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-31-03.txt, 0.062416, 0.95
Benchmarking--108q--15us--02-Aug-2012-18-31-11.txt, 0.788106, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-31-20.txt, 0.778818, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-31-28.txt, 0.322275, 0.74
Benchmarking--108q--15us--02-Aug-2012-18-31-37.txt, 0.197433, 0.87
Benchmarking--108q--15us--02-Aug-2012-18-31-46.txt, 0.963368, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-31-54.txt, 0.650427, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-32-03.txt, 0.907181, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-32-12.txt, 0.966549, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-32-20.txt, 0.974029, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-32-29.txt, 0.731431, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-32-37.txt, 0.588475, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-32-46.txt, 0.970459, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-32-55.txt, 0.085289, 0.74
Benchmarking--108q--15us--02-Aug-2012-18-33-03.txt, 0.804686, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-33-12.txt, 0.783247, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-33-21.txt, 0.762981, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-33-29.txt, 0.904454, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-33-38.txt, 0.986662, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-33-47.txt, 0.043235, 0.89
Benchmarking--108q--15us--02-Aug-2012-18-33-55.txt, 0.944071, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-04.txt, 0.810130, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-13.txt, 0.140028, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-22.txt, 0.753285, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-29.txt, 0.000549, 0.72
Benchmarking--108q--15us--02-Aug-2012-18-34-38.txt, 0.551332, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-47.txt, 0.529122, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-34-56.txt, 0.770668, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-04.txt, 0.961185, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-13.txt, 0.758072, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-21.txt, 0.903243, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-30.txt, 0.933554, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-39.txt, 0.941852, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-47.txt, 0.980160, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-35-56.txt, 0.960751, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-36-05.txt, 0.977797, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-36-13.txt, 0.904649, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-36-22.txt, 0.356446, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-36-31.txt, 0.921241, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-36-39.txt, 0.784568, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-36-48.txt, 0.422587, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-36-57.txt, 0.915591, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-05.txt, 0.800615, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-14.txt, 0.367915, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-23.txt, 0.952799, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-31.txt, 0.908498, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-40.txt, 0.816472, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-49.txt, 0.919670, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-37-57.txt, 0.083159, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-38-06.txt, 0.890236, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-15.txt, 0.593225, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-23.txt, 0.862772, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-32.txt, 0.760782, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-40.txt, 0.807714, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-49.txt, 0.831633, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-38-58.txt, 0.956916, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-06.txt, 0.920886, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-15.txt, 0.970704, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-24.txt, 0.833365, 0.82
Benchmarking--108q--15us--02-Aug-2012-18-39-32.txt, 0.739154, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-41.txt, 0.964647, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-50.txt, 0.971462, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-39-58.txt, 0.017379, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-40-07.txt, 0.914639, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-40-16.txt, 0.980179, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-40-24.txt, 0.968514, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-40-33.txt, 0.767641, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-40-41.txt, 0.215938, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-40-50.txt, 0.981853, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-40-59.txt, 0.811171, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-41-07.txt, 0.829913, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-41-16.txt, 0.882514, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-41-25.txt, 0.882186, 0.91
Benchmarking--108q--15us--02-Aug-2012-18-41-33.txt, 0.924914, 0.98
Benchmarking--108q--15us--02-Aug-2012-18-41-42.txt, 0.971889, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-41-51.txt, 0.898857, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-41-59.txt, 0.136329, 0.97
Benchmarking--108q--15us--02-Aug-2012-18-42-08.txt, 0.242046, 0.74
Benchmarking--108q--15us--02-Aug-2012-18-42-16.txt, 0.233823, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-42-25.txt, 0.878954, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-42-34.txt, 0.934854, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-42-42.txt, 0.879211, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-42-51.txt, 0.975817, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-00.txt, 0.681808, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-08.txt, 0.190115, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-17.txt, 0.964453, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-26.txt, 0.987655, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-34.txt, 0.007707, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-43.txt, 0.981770, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-43-52.txt, 0.550503, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-00.txt, 0.765466, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-09.txt, 0.984217, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-17.txt, 0.879711, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-26.txt, 0.977583, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-35.txt, 0.673534, 0.99
Benchmarking--108q--15us--02-Aug-2012-18-44-43.txt, 0.527181, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-44-52.txt, 0.977374, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-45-01.txt, 0.701915, 0.69
Benchmarking--108q--15us--02-Aug-2012-18-45-09.txt, 0.940768, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-45-18.txt, 0.311208, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-45-27.txt, 0.026206, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-45-35.txt, 0.282825, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-45-44.txt, 0.284861, 0.94
Benchmarking--108q--15us--02-Aug-2012-18-45-53.txt, 0.782810, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-01.txt, 0.676881, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-10.txt, 0.684443, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-19.txt, 0.033399, 0.92
Benchmarking--108q--15us--02-Aug-2012-18-46-27.txt, 0.993024, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-36.txt, 0.782755, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-44.txt, 0.946182, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-46-53.txt, 0.885306, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-47-02.txt, 0.782067, 1.00
Benchmarking--108q--15us--02-Aug-2012-18-47-10.txt, 0.436065, 1.00
